TICKER,DURATION,PERIODEND,INDEXNAME,FORECAST_VALUE,ORIGINAL_VALUE,FORECAST_CUMULATIVEVALUE,ORIGINAL_CUMULATIVEVALUE,COMMENT,FORECAST_ERROR_PERCENTAGE,RELEASEDDATE,YOYCHANGE,INDEXHEALTH
ADBE,Est. Quarter,2019-03-31,Global Transaction Index,6.6730450048917636,4.267586353999996,59.99064261889176,55.470120110580645,QTD Forecast,56.3658%,,,
ADBE,Est. Quarter,2019-06-30,Global Transaction Index,6.589092328660309,6.694157547999986,64.17427629766031,62.086301506333335,QTD Forecast,-1.5695%,,,
ADBE,Est. Quarter,2019-09-30,Global Transaction Index,6.853835489735707,7.043704928,71.13317700573572,68.97508913610001,QTD Forecast,-2.6956%,,,
ADBE,Est. Quarter,2019-12-31,Global Transaction Index,7.52353673077558,7.600266422,78.84658317477557,76.42316316148387,QTD Forecast,-1.0096%,,,
ADBE,Est. Quarter,2020-03-31,Global Transaction Index,7.981451926231248,8.046473574000004,86.90476479223123,84.28750951967741,QTD Forecast,-0.8081%,,,
ADBE,Est. Quarter,2020-06-30,Global Transaction Index,8.480517459434402,8.641778243,95.4503038994344,92.76296764893333,QTD Forecast,-1.8661%,,,
ADBE,Est. Quarter,2020-09-30,Global Transaction Index,9.145763616678778,9.371070139000006,104.75732829967879,101.8775741023,QTD Forecast,-2.4043%,,,
ADBE,Est. Quarter,2020-12-31,Global Transaction Index,9.975409596668545,10.008388374999997,114.95804441966855,111.74484720638709,QTD Forecast,-0.3295%,,,
ADBE,Est. Quarter,2021-03-31,Global Transaction Index,10.606091658118935,10.494239117000001,125.59711485611894,122.05680145080646,QTD Forecast,1.0658%,,,
ADBE,Est. Quarter,2021-06-30,Global Transaction Index,10.755576279298102,10.959454794000004,136.24083859329812,132.83257368863335,QTD Forecast,-1.8603%,,,
ADBE,Est. Quarter,2021-09-30,Global Transaction Index,10.997056017162146,11.233033074999996,147.44177312616213,143.9790969023333,QTD Forecast,-2.1007%,,,
ADBE,Est. Quarter,2021-12-31,Global Transaction Index,11.748927911474524,11.736001446999982,159.42667809547453,155.6422096926129,QTD Forecast,0.1101%,,,
ADBE,Est. Quarter,2022-03-31,Global Transaction Index,12.259332793519132,12.162219456000008,171.6730844245191,167.5809191266774,QTD Forecast,0.7985%,,,
ADBE,Est. Quarter,2022-06-30,Global Transaction Index,12.416505243121028,12.570382780000017,183.99247633112105,180.05789040473334,QTD Forecast,-1.2241%,,,
ADBE,Est. Quarter,2022-09-30,Global Transaction Index,12.574497967397992,12.807703482000013,196.72085183439802,192.76148170203334,QTD Forecast,-1.8208%,,,
ADBE,Est. Quarter,2022-12-31,Global Transaction Index,13.181097096697583,13.13758619800001,210.1351544456976,205.88936743829032,QTD Forecast,0.3312%,,,
ADBE,Est. Quarter,2023-03-31,Global Transaction Index,13.459662014836733,13.359229115999971,223.55130556183676,219.05847036880647,QTD Forecast,0.7518%,,,
ADBE,Est. Quarter,2023-06-30,Global Transaction Index,13.622124628957199,13.850679936000015,237.0729972929572,232.75637044803332,QTD Forecast,-1.6501%,,,
ADBE,Est. Quarter,2023-09-30,Global Transaction Index,13.861658113239859,14.127828336000015,251.16321071223985,246.79854857933333,QTD Forecast,-1.8840%,,,
ADBE,Est. Quarter,2023-12-31,Global Transaction Index,14.508184069076258,14.517762116999998,265.93756500407625,261.2643076136129,QTD Forecast,-0.0660%,,,
ADBE,Est. Quarter,2024-03-31,Global Transaction Index,15.175546953571395,15.040637672000019,281.1226900065714,276.1463673217742,QTD Forecast,0.8970%,,,
ADBE,Est. Quarter,2024-06-30,Global Transaction Index,15.221612999429325,15.313554038000015,296.20939372442933,291.38591536946666,QTD Forecast,-0.6004%,,,
ADBE,Est. Quarter,2024-09-30,Global Transaction Index,15.193749903777821,15.495221805999979,311.4950846657778,306.71098276973333,QTD Forecast,-1.9456%,,,
ADBE,Est. Quarter,2024-12-31,Global Transaction Index,15.765654561321124,15.758687848999996,327.56221112932116,322.48390764603226,QTD Forecast,0.0442%,,,
ADBE,Est. Quarter,2025-03-31,Global Transaction Index,16.134473798127154,15.999052269999982,343.6897182151272,338.30403084635486,QTD Forecast,0.8464%,,,
ADBE,Est. Quarter,2025-06-30,Global Transaction Index,16.065010348695697,16.26548727400001,359.61930703569567,354.52856995729996,QTD Forecast,-1.2325%,,,
ADBE,Est. Quarter,2016-06-30,Global Transaction Index (Legacy),3.1191016779737173,3.1625262229999955,4.119101676973717,3.1253070551666666,QTD Forecast,-1.3731%,,,
ADBE,Est. Quarter,2016-09-30,Global Transaction Index (Legacy),3.359176141820739,3.4489917359999973,7.52170236482074,6.462139581166666,QTD Forecast,-2.6041%,,,
ADBE,Est. Quarter,2016-12-31,Global Transaction Index (Legacy),3.724061216739189,3.7493633489999985,11.335579175739191,10.12966276316129,QTD Forecast,-0.6748%,,,
ADBE,Est. Quarter,2017-03-31,Global Transaction Index (Legacy),4.049423862084822,4.050889699999996,15.410305170084825,14.051434951225806,QTD Forecast,-0.0362%,,,
ADBE,Est. Quarter,2017-06-30,Global Transaction Index (Legacy),4.22871452005285,4.2884487,19.64048552905285,18.2931508856,QTD Forecast,-1.3929%,,,
ADBE,Est. Quarter,2017-09-30,Global Transaction Index (Legacy),4.441161548713044,4.547943014999995,24.141381256713046,22.7405349496,QTD Forecast,-2.3479%,,,
ADBE,Est. Quarter,2017-12-31,Global Transaction Index (Legacy),4.849439222772677,4.842105272999994,29.09760194577268,27.5272683743871,QTD Forecast,0.1515%,,,
ADBE,Est. Quarter,2018-03-31,Global Transaction Index (Legacy),5.03164787241116,5.134494125999997,34.12191586941117,32.43343951364516,QTD Forecast,-2.0030%,,,
ADBE,Est. Quarter,2018-06-30,Global Transaction Index (Legacy),5.408219749099581,5.444123399999998,39.63298187109959,37.9098383974,QTD Forecast,-0.6595%,,,
ADBE,Est. Quarter,2018-09-30,Global Transaction Index (Legacy),5.452103834445902,5.555294020999992,45.120989356445904,43.4012681892,QTD Forecast,-1.8575%,,,
ADBE,Est. Quarter,2018-12-31,Global Transaction Index (Legacy),5.96023759517544,6.006931956999995,51.21358391517545,49.28355432635484,QTD Forecast,-0.7773%,,,
ADBE,Est. Quarter,2019-03-31,Global Transaction Index (Legacy),6.3045981212413835,6.3412148490000035,57.55556999024138,55.439928130903226,QTD Forecast,-0.5774%,,,
ADBE,Est. Quarter,2019-06-30,Global Transaction Index (Legacy),6.609273697590244,6.680999349000006,64.19140986859024,62.0855918053,QTD Forecast,-1.0736%,,,
ADBE,Est. Quarter,2019-09-30,Global Transaction Index (Legacy),6.872718360318835,7.050639710999985,71.13585388031885,68.96803763916667,QTD Forecast,-2.5235%,,,
ADBE,Est. Quarter,2019-12-31,Global Transaction Index (Legacy),7.539996770652842,7.605300599000005,78.85377200165284,76.41218865290323,QTD Forecast,-0.8587%,,,
ADBE,Est. Quarter,2020-03-31,Global Transaction Index (Legacy),7.989426576897511,8.050860402999996,86.90850240789752,84.27475397851613,QTD Forecast,-0.7631%,,,
ADBE,Est. Quarter,2020-06-30,Global Transaction Index (Legacy),8.503204422425503,8.630080931000004,95.4731406554255,92.76388661513333,QTD Forecast,-1.4702%,,,
ADBE,Est. Quarter,2020-09-30,Global Transaction Index (Legacy),9.161257948850734,9.369402293000004,104.76127511385074,101.87159991843335,QTD Forecast,-2.2215%,,,
ADBE,Est. Quarter,2020-12-31,Global Transaction Index (Legacy),9.994248100151934,10.023157362000013,114.96366755715194,111.7273545338387,QTD Forecast,-0.2884%,,,
ADBE,Est. Quarter,2021-03-31,Global Transaction Index (Legacy),10.517968341639573,10.498152890999998,125.51054516063958,121.98101739838711,QTD Forecast,0.1888%,,,
ADBE,Est. Quarter,2021-06-30,Global Transaction Index (Legacy),10.775030700590664,10.933888331999997,136.26576041059067,132.83266695433332,QTD Forecast,-1.4529%,,,
ADBE,Est. Quarter,2021-09-30,Global Transaction Index (Legacy),11.039411042468046,11.23357599099999,147.464029084468,143.98194044123332,QTD Forecast,-1.7284%,,,
ADBE,Est. Quarter,2021-12-31,Global Transaction Index (Legacy),11.77399043757383,11.760248464999986,159.43218447057382,155.619559628,QTD Forecast,0.1169%,,,
ADBE,Est. Quarter,2022-03-31,Global Transaction Index (Legacy),12.134658772815584,12.164613266000003,171.55310127081557,167.48105868303224,QTD Forecast,-0.2462%,,,
ADBE,Est. Quarter,2022-06-30,Global Transaction Index (Legacy),12.447734201700099,12.540109248000016,184.03078996470006,180.06474698806664,QTD Forecast,-0.7366%,,,
ADBE,Est. Quarter,2022-09-30,Global Transaction Index (Legacy),12.627976293733443,12.809717427000018,196.75114130473344,192.76798199756666,QTD Forecast,-1.4188%,,,
ADBE,Est. Quarter,2022-12-31,Global Transaction Index (Legacy),13.212166486205096,13.163996483000014,210.14504892320505,205.8667174232258,QTD Forecast,0.3659%,,,
ADBE,Est. Quarter,2023-03-31,Global Transaction Index (Legacy),13.316962519512844,13.360642048000004,223.41384143951288,218.94505170800002,QTD Forecast,-0.3269%,,,
ADBE,Est. Quarter,2023-06-30,Global Transaction Index (Legacy),13.655336907282884,13.806043986999985,237.11285787428287,232.76205377153332,QTD Forecast,-1.0916%,,,
ADBE,Est. Quarter,2023-09-30,Global Transaction Index (Legacy),13.919730360241566,14.133441906999984,251.18329531424158,246.7926865383,QTD Forecast,-1.5121%,,,
ADBE,Est. Quarter,2023-12-31,Global Transaction Index (Legacy),14.566551193520901,14.506298876000017,265.9635580545209,261.2466530047419,QTD Forecast,0.4154%,,,
ADBE,Est. Quarter,2024-03-31,Global Transaction Index (Legacy),15.19573275458276,15.079301714000026,281.0990384925828,276.08970060200005,QTD Forecast,0.7721%,,,
ADBE,Est. Quarter,2024-06-30,Global Transaction Index (Legacy),15.174811481011002,15.241528036999986,296.15741893201096,291.3224864438333,QTD Forecast,-0.4377%,,,
ADBE,Est. Quarter,2024-09-30,Global Transaction Index (Legacy),15.250558708006476,15.511174952000001,311.47469419700644,306.66431100936666,QTD Forecast,-1.6802%,,,
ADBE,Est. Quarter,2024-12-31,Global Transaction Index (Legacy),15.764949353587367,15.797985906000031,327.50025979358736,322.39529237696775,QTD Forecast,-0.2091%,,,
ADBE,Est. Quarter,2025-03-31,Global Transaction Index (Legacy),15.989314287455993,16.046013994999992,343.522610634456,338.1570564852258,QTD Forecast,-0.3534%,,,
ADBE,Est. Quarter,2025-06-30,Global Transaction Index (Legacy),15.997272731499109,16.217511680999987,359.57658307349914,354.47960155590005,QTD Forecast,-1.3580%,,,
DASH,Est. Quarter,2018-03-31,Global New Store Index,3.7572079645188676,2.509404170000003,4.757207964518867,2.213742836129032,QTD Forecast,49.7251%,,,
DASH,Est. Quarter,2018-06-30,Global New Store Index,4.913989898981637,5.182063025000008,8.423394069981637,6.883732770833333,QTD Forecast,-5.1731%,,,
DASH,Est. Quarter,2018-09-30,Global New Store Index,4.678164683095427,4.428120514999999,13.36963188009543,11.9156877353,QTD Forecast,5.6467%,,,
DASH,Est. Quarter,2018-12-31,Global New Store Index,3.509059046788491,3.537619192999995,16.62864675878849,15.510643831129032,QTD Forecast,-0.8073%,,,
DASH,Est. Quarter,2019-03-31,Global New Store Index,5.905985674067555,6.056052066000008,22.56319257806756,20.613218765161292,QTD Forecast,-2.4780%,,,
DASH,Est. Quarter,2019-06-30,Global New Store Index,5.9574642257117665,5.55411832999999,28.670723195711766,26.80411840043333,QTD Forecast,7.2621%,,,
DASH,Est. Quarter,2019-09-30,Global New Store Index,5.5608649713309815,6.0160675049999925,33.82824227033098,32.0999604306,QTD Forecast,-7.5664%,,,
DASH,Est. Quarter,2019-12-31,Global New Store Index,6.586336860996253,6.563897277999989,40.86978166599626,38.77134336816129,QTD Forecast,0.3419%,,,
DASH,Est. Quarter,2020-03-31,Global New Store Index,3.892898176734943,5.522916553999995,44.74024025873494,43.47795064051613,QTD Forecast,-29.5137%,,,
DASH,Est. Quarter,2020-06-30,Global New Store Index,7.884864511136849,7.753910465999999,54.25512314713684,51.784621378433336,QTD Forecast,1.6889%,,,
DASH,Est. Quarter,2020-09-30,Global New Store Index,8.563118705147005,10.343868070000015,62.687287808147005,60.0259244005,QTD Forecast,-17.2155%,,,
DASH,Est. Quarter,2020-12-31,Global New Store Index,13.435498383354187,15.580550867,77.90353555535418,73.6229217706129,QTD Forecast,-13.7675%,,,
DASH,Est. Quarter,2021-03-31,Global New Store Index,12.123044818727053,13.124141371999976,92.17163285872707,88.1689783936129,QTD Forecast,-7.6279%,,,
DASH,Est. Quarter,2021-06-30,Global New Store Index,14.09114472250698,15.013916629999978,107.26387413450699,102.84880804036666,QTD Forecast,-6.1461%,,,
DASH,Est. Quarter,2021-09-30,Global New Store Index,39.913402432652305,33.584174387000004,148.10004847365232,135.69521416426667,QTD Forecast,18.8459%,,,
DASH,Est. Quarter,2021-12-31,Global New Store Index,19.813566711841016,21.575593230000013,161.584387140841,155.27169040480644,QTD Forecast,-8.1668%,,,
DASH,Est. Quarter,2022-03-31,Global New Store Index,29.281941033076148,27.050664588999947,192.62835469207616,182.96036337670967,QTD Forecast,8.2485%,,,
DASH,Est. Quarter,2022-06-30,Global New Store Index,30.98948911943024,31.214403422999936,221.38656736743025,211.67687767363333,QTD Forecast,-0.7205%,,,
DASH,Est. Quarter,2022-09-30,Global New Store Index,44.747935761430895,41.11418708099991,266.35941743343096,252.45204058816668,QTD Forecast,8.8382%,,,
DASH,Est. Quarter,2022-12-31,Global New Store Index,25.30182841530461,23.224376866000043,288.0274971683046,279.9662141102903,QTD Forecast,8.9451%,,,
DASH,Est. Quarter,2023-03-31,Global New Store Index,15.38005214075259,15.595509977000033,301.33009775975256,296.2520802076129,QTD Forecast,-1.3815%,,,
DASH,Est. Quarter,2023-06-30,Global New Store Index,16.695467808855263,16.08417281399999,318.24102340485524,313.00996550996666,QTD Forecast,3.8006%,,,
DASH,Est. Quarter,2023-09-30,Global New Store Index,57.74973476462557,60.28935422900008,375.3794631746256,357.4312090167667,QTD Forecast,-4.2124%,,,
DASH,Est. Quarter,2023-12-31,Global New Store Index,26.766707210186397,20.34730695600005,404.6857898491864,396.15778942919354,QTD Forecast,31.5491%,,,
DASH,Est. Quarter,2024-03-31,Global New Store Index,44.66311160517911,40.49937089599999,442.929501199179,428.44728781032256,QTD Forecast,10.2810%,,,
DASH,Est. Quarter,2024-06-30,Global New Store Index,144.66316900827945,116.9551958159998,583.4289294992795,538.1027714662,QTD Forecast,23.6911%,,,
DASH,Est. Quarter,2024-09-30,Global New Store Index,93.16153909814955,98.0309101349999,648.8824954051496,619.9284752995,QTD Forecast,-4.9672%,,,
DASH,Est. Quarter,2024-12-31,Global New Store Index,57.85162747845682,74.95784395099997,711.6034939204569,693.1716898304194,QTD Forecast,-22.8211%,,,
DASH,Est. Quarter,2025-03-31,Global New Store Index,83.4911620673426,64.858381557,812.2008724603425,784.6346729087096,QTD Forecast,28.7284%,,,
DASH,Est. Quarter,2025-06-30,Global New Store Index,88.75059268643881,91.96663237100003,882.3186846364389,854.5111686169,QTD Forecast,-3.4970%,,,
DASH,Est. Quarter,2019-03-31,Global Order Index,14.391105486033318,14.328395337485713,40.810533768833324,34.866040505,QTD Forecast,0.4377%,,,
DASH,Est. Quarter,2019-06-30,Global Order Index,18.27095950015306,18.674233403142846,59.01878311943878,53.20527809242857,QTD Forecast,-2.1595%,,,
DASH,Est. Quarter,2019-09-30,Global Order Index,20.73897734875523,21.689635649571425,80.1610343721838,73.683068196,QTD Forecast,-4.3830%,,,
DASH,Est. Quarter,2019-12-31,Global Order Index,24.637065859372157,24.91500331071429,105.74846223737217,97.78104974557144,QTD Forecast,-1.1155%,,,
DASH,Est. Quarter,2020-03-31,Global Order Index,28.864926068372835,31.070483283571438,134.8908065550871,125.38544869242857,QTD Forecast,-7.0986%,,,
DASH,Est. Quarter,2020-06-30,Global Order Index,60.78796191279868,61.019028384999935,197.88334648708445,178.541662644,QTD Forecast,-0.3787%,,,
DASH,Est. Quarter,2020-09-30,Global Order Index,69.38048450857461,71.80826761128561,267.49351814986034,245.82203337142855,QTD Forecast,-3.3809%,,,
DASH,Est. Quarter,2020-12-31,Global Order Index,81.30049861733453,83.97430592457147,350.95016886490595,324.65829579971427,QTD Forecast,-3.1841%,,,
DASH,Est. Quarter,2021-03-31,Global Order Index,98.97715087448651,97.73493288328584,452.6553074056293,419.469652353,QTD Forecast,1.2710%,,,
DASH,Est. Quarter,2021-06-30,Global Order Index,99.19817938095431,98.22111353057153,550.676565949383,519.1134116171429,QTD Forecast,0.9948%,,,
DASH,Est. Quarter,2021-09-30,Global Order Index,99.54945576459865,100.94574277814286,649.2489558625987,618.1539796515715,QTD Forecast,-1.3832%,,,
DASH,Est. Quarter,2021-12-31,Global Order Index,103.55846279290614,105.47620613628563,754.203705671049,720.7138008748572,QTD Forecast,-1.8182%,,,
DASH,Est. Quarter,2022-03-31,Global Order Index,115.97028385888407,117.11252452057136,872.2039321643126,833.3207171748571,QTD Forecast,-0.9753%,,,
DASH,Est. Quarter,2022-06-30,Global Order Index,120.6414115451602,119.5132021511429,993.9875843711601,955.6015624177143,QTD Forecast,0.9440%,,,
DASH,Est. Quarter,2022-09-30,Global Order Index,115.8991235078739,116.75442327028556,1108.7584984850166,1072.5565879805713,QTD Forecast,-0.7326%,,,
DASH,Est. Quarter,2022-12-31,Global Order Index,121.70791310027644,123.71042083171422,1231.321711348705,1191.9624324182857,QTD Forecast,-1.6187%,,,
DASH,Est. Quarter,2023-03-31,Global Order Index,136.05979655453964,139.4597484058572,1369.3840156346823,1323.7650678765713,QTD Forecast,-2.4379%,,,
DASH,Est. Quarter,2023-06-30,Global Order Index,143.86083870534594,144.6776701834285,1516.6448061913459,1470.870761922,QTD Forecast,-0.5646%,,,
DASH,Est. Quarter,2023-09-30,Global Order Index,143.8848881515748,147.9289282721427,1661.3465258220033,1616.4030639031428,QTD Forecast,-2.7338%,,,
DASH,Est. Quarter,2023-12-31,Global Order Index,150.30523649639412,152.61917542085706,1815.6958024379655,1767.0883982251428,QTD Forecast,-1.5162%,,,
DASH,Est. Quarter,2024-03-31,Global Order Index,163.74659334171665,166.12792198671445,1981.7563347041453,1927.8338003170002,QTD Forecast,-1.4334%,,,
DASH,Est. Quarter,2024-06-30,Global Order Index,169.32282645721162,168.75300387114262,2153.4604898063544,2099.584879016,QTD Forecast,0.3377%,,,
DASH,Est. Quarter,2024-09-30,Global Order Index,170.76528333177117,172.97807852171445,2323.655950551057,2270.3162071834286,QTD Forecast,-1.2792%,,,
DASH,Est. Quarter,2024-12-31,Global Order Index,184.08360995173047,184.8319419879999,2509.9500816907307,2450.419045737143,QTD Forecast,-0.4049%,,,
DASH,Est. Quarter,2025-03-31,Global Order Index,191.5664225717928,197.89943276300014,2702.2648363007925,2638.0352927852855,QTD Forecast,-3.2001%,,,
DASH,Est. Quarter,2025-06-30,Global Order Index,224.0520149421853,225.58356426999998,2932.649861433186,2861.360364285143,QTD Forecast,-0.6789%,,,
DASH,Est. Quarter,2025-09-30,Global Order Index,233.0006240427229,160.22123206999999,3167.1820348027227,3094.40264283,QTD Forecast,45.4243%,,,
FVRR,Est. Quarter,2018-06-30,Global Transaction Index,2.9527515021047996,1.9761795006999987,3.9527515021047996,2.0452059792233332,QTD Forecast,49.4172%,,,
FVRR,Est. Quarter,2018-09-30,Global Transaction Index,2.9051432645000257,2.9475728366000045,5.881322765100025,4.971434846173333,QTD Forecast,-1.4395%,,,
FVRR,Est. Quarter,2018-12-31,Global Transaction Index,3.1758233936541727,3.1693249130000036,9.09957573165417,8.080595880999999,QTD Forecast,0.2050%,,,
FVRR,Est. Quarter,2019-03-31,Global Transaction Index,3.247280859225574,3.3514953589999963,12.340358110225576,11.270631603870969,QTD Forecast,-3.1095%,,,
FVRR,Est. Quarter,2019-06-30,Global Transaction Index,3.484624487881338,3.4637750550000015,15.929197097881339,14.829423239533334,QTD Forecast,0.6019%,,,
FVRR,Est. Quarter,2019-09-30,Global Transaction Index,3.563679014664271,3.642779452999995,19.47202667966427,18.355886032833332,QTD Forecast,-2.1714%,,,
FVRR,Est. Quarter,2019-12-31,Global Transaction Index,3.9480091819263556,3.9097868789999963,23.49913629992636,22.23239652635484,QTD Forecast,0.9776%,,,
FVRR,Est. Quarter,2020-03-31,Global Transaction Index,4.212498919870684,4.351792366999995,27.673412917870685,26.31064732951613,QTD Forecast,-3.2008%,,,
FVRR,Est. Quarter,2020-06-30,Global Transaction Index,6.010034019138377,6.13673782599999,33.822740384138385,31.925928166633334,QTD Forecast,-2.0647%,,,
FVRR,Est. Quarter,2020-09-30,Global Transaction Index,6.4297592380750395,6.647760201000009,40.379203429075034,38.365409368099996,QTD Forecast,-3.2793%,,,
FVRR,Est. Quarter,2020-12-31,Global Transaction Index,6.853384340875887,7.142901739000001,47.450588732875886,45.25164386519355,QTD Forecast,-4.0532%,,,
FVRR,Est. Quarter,2021-03-31,Global Transaction Index,8.666491101635994,8.875323073000006,56.40659723363599,53.55166239725806,QTD Forecast,-2.3530%,,,
FVRR,Est. Quarter,2021-06-30,Global Transaction Index,8.810959942967571,8.70435905600001,65.42638914796757,62.64558351283333,QTD Forecast,1.2247%,,,
FVRR,Est. Quarter,2021-09-30,Global Transaction Index,8.320328834202115,8.429894909999984,73.64011709520213,71.03419855746667,QTD Forecast,-1.2997%,,,
FVRR,Est. Quarter,2021-12-31,Global Transaction Index,8.309015556443319,8.140549382,82.05869872844332,79.3927068323871,QTD Forecast,2.0695%,,,
FVRR,Est. Quarter,2022-03-31,Global Transaction Index,8.683528404225452,8.738978270000008,90.57376095822545,87.71321365561289,QTD Forecast,-0.6345%,,,
FVRR,Est. Quarter,2022-06-30,Global Transaction Index,8.240771883581164,8.174674422999985,98.86998270858116,96.2691327399,QTD Forecast,0.8086%,,,
FVRR,Est. Quarter,2022-09-30,Global Transaction Index,7.999066451010025,8.144099652000017,106.80295169901001,104.2976522133,QTD Forecast,-1.7808%,,,
FVRR,Est. Quarter,2022-12-31,Global Transaction Index,8.32365453087459,8.07927080900001,115.27163943087457,112.60095054190322,QTD Forecast,3.0248%,,,
FVRR,Est. Quarter,2023-03-31,Global Transaction Index,8.22600416534749,8.33329679,123.25325987534748,120.54343122838709,QTD Forecast,-1.2875%,,,
FVRR,Est. Quarter,2023-06-30,Global Transaction Index,7.921790035730748,7.839846828000014,131.28234253573078,128.78216565213336,QTD Forecast,1.0452%,,,
FVRR,Est. Quarter,2023-09-30,Global Transaction Index,7.5480728677624995,7.556530618999999,138.7484721967625,136.38442344313333,QTD Forecast,-0.1119%,,,
FVRR,Est. Quarter,2023-12-31,Global Transaction Index,7.38594429526576,7.169873981999992,146.14287424326577,143.77305467774192,QTD Forecast,3.0136%,,,
FVRR,Est. Quarter,2024-03-31,Global Transaction Index,7.383189752219051,7.4267418240000005,153.30999368221907,150.92149290916132,QTD Forecast,-0.5864%,,,
FVRR,Est. Quarter,2024-06-30,Global Transaction Index,6.950318928294983,6.774895055000002,160.303864682295,158.11029143183333,QTD Forecast,2.5893%,,,
FVRR,Est. Quarter,2024-09-30,Global Transaction Index,6.397357690635808,6.458759839000007,166.5257984986358,164.5221525694,QTD Forecast,-0.9507%,,,
FVRR,Est. Quarter,2024-12-31,Global Transaction Index,6.41596248540043,6.219661834,173.00316313240046,170.94456739680646,QTD Forecast,3.1561%,,,
FVRR,Est. Quarter,2025-03-31,Global Transaction Index,6.324594773911723,6.379461381000003,179.13145725491174,177.0479951323226,QTD Forecast,-0.8601%,,,
FVRR,Est. Quarter,2025-06-30,Global Transaction Index,6.023553882198757,5.907144686999994,185.20987774419876,183.3087985556,QTD Forecast,1.9707%,,,
MELI,Est. Quarter,2023-06-30,Mercado Libre Transaction Index,11.784994744629822,10.781595476942856,154.3397245982298,149.36051228942856,QTD Forecast,9.3066%,,,
MELI,Est. Quarter,2023-09-30,Mercado Libre Transaction Index,12.88250489482608,13.015831140242856,166.21883022526896,162.2968366183143,QTD Forecast,-1.0243%,,,
MELI,Est. Quarter,2023-12-31,Mercado Libre Transaction Index,14.24228763654753,14.846777133557145,180.59444410693322,176.0993431575714,QTD Forecast,-4.0715%,,,
MELI,Est. Quarter,2024-03-31,Mercado Libre Transaction Index,13.885405028829158,13.944468195671442,195.084338631672,190.6196494672857,QTD Forecast,-0.4236%,,,
MELI,Est. Quarter,2024-06-30,Mercado Libre Transaction Index,14.606948236408298,15.040142761871415,209.75035003482262,205.21800171585716,QTD Forecast,-2.8803%,,,
MELI,Est. Quarter,2024-09-30,Mercado Libre Transaction Index,16.08199089458169,16.389725412714288,226.2655354548674,221.36947944785715,QTD Forecast,-1.8776%,,,
MELI,Est. Quarter,2024-12-31,Mercado Libre Transaction Index,18.148521162855523,18.996315988428563,244.72179113485555,238.99381843900002,QTD Forecast,-4.4629%,,,
MELI,Est. Quarter,2025-03-31,Mercado Libre Transaction Index,17.609775543498817,17.882961287571412,263.1793615069274,257.4111892801429,QTD Forecast,-1.5276%,,,
MELI,Est. Quarter,2025-06-30,Mercado Libre Transaction Index,18.76184108742983,19.869063036000007,282.21438833942983,276.39283016471427,QTD Forecast,-5.5726%,,,
MELI,Est. Quarter,2025-09-30,Mercado Libre Transaction Index,22.808224615772435,15.864411136999992,306.1298349017724,299.186021423,QTD Forecast,43.7698%,,,
MELI,Est. Quarter,2023-06-30,Mercado Pago Transaction Index,8.67971751737782,8.009710843414286,54.208792709977814,50.53129505417142,QTD Forecast,8.3649%,,,
MELI,Est. Quarter,2023-09-30,Mercado Pago Transaction Index,10.299899637645483,10.720257826628556,63.83868567415977,60.68362788502857,QTD Forecast,-3.9212%,,,
MELI,Est. Quarter,2023-12-31,Mercado Pago Transaction Index,12.244981128938498,12.738055046385712,76.50402499138136,72.61670784182857,QTD Forecast,-3.8709%,,,
MELI,Est. Quarter,2024-03-31,Mercado Pago Transaction Index,13.05755419450277,13.524286338285702,90.05465310293134,85.83205744771428,QTD Forecast,-3.4511%,,,
MELI,Est. Quarter,2024-06-30,Mercado Pago Transaction Index,14.951102485013813,15.452781242714288,105.47248773072809,100.80532849385715,QTD Forecast,-3.2465%,,,
MELI,Est. Quarter,2024-09-30,Mercado Pago Transaction Index,17.478913118487775,18.267411267571422,123.45307960691636,118.09895161342858,QTD Forecast,-4.3164%,,,
MELI,Est. Quarter,2024-12-31,Mercado Pago Transaction Index,20.39061537387225,21.234558793571452,144.63219312987223,138.15894600942858,QTD Forecast,-3.9744%,,,
MELI,Est. Quarter,2025-03-31,Mercado Pago Transaction Index,21.067537202121688,21.583204938428565,166.54367375269314,159.60403856828572,QTD Forecast,-2.3892%,,,
MELI,Est. Quarter,2025-06-30,Mercado Pago Transaction Index,23.429036215672742,24.24495443099998,190.48837770567275,183.17473358514286,QTD Forecast,-3.3653%,,,
MELI,Est. Quarter,2025-09-30,Mercado Pago Transaction Index,26.53954296027621,18.409969403,217.84383888227623,209.714265325,QTD Forecast,44.1585%,,,
